Class Name;SIZE2;NOM;DAC
com.sk89q.bukkit.util.ClassSourceValidator;21;3;5
com.sk89q.bukkit.util.CommandInfo;26;8;2
com.sk89q.bukkit.util.CommandInspector;N/A;N/A;N/A
com.sk89q.bukkit.util.CommandRegistration;23;6;3
com.sk89q.bukkit.util.CommandsManagerRegistration;28;4;1
com.sk89q.bukkit.util.DynamicPluginCommand;68;9;4
com.sk89q.bukkit.util.DynamicPluginCommandHelpTopic;29;3;1
com.sk89q.bukkit.util.DynamicPluginCommandHelpTopic.Factory;0;15;1
com.sk89q.bukkit.util.FallbackRegistrationListener;16;2;1
com.sk89q.jnbt.ByteArrayTag;22;3;0
com.sk89q.jnbt.ByteTag;22;3;0
com.sk89q.jnbt.CompoundTag;41;22;0
com.sk89q.jnbt.CompoundTagBuilder;31;17;1
com.sk89q.jnbt.DoubleTag;22;3;0
com.sk89q.jnbt.EndTag;21;2;0
com.sk89q.jnbt.FloatTag;22;3;0
com.sk89q.jnbt.IntArrayTag;22;3;0
com.sk89q.jnbt.IntTag;22;3;0
com.sk89q.jnbt.LinBusConverter;17;4;0
com.sk89q.jnbt.ListTag;42;23;0
com.sk89q.jnbt.ListTagBuilder;20;6;1
com.sk89q.jnbt.LongArrayTag;22;3;0
com.sk89q.jnbt.LongTag;22;3;0
com.sk89q.jnbt.NBTConstants;29;2;1
com.sk89q.jnbt.NBTInputStream;19;3;1
com.sk89q.jnbt.NBTOutputStream;19;3;1
com.sk89q.jnbt.NBTUtils;19;6;0
com.sk89q.jnbt.NamedTag;18;3;2
com.sk89q.jnbt.ShortTag;22;3;0
com.sk89q.jnbt.StringTag;22;3;0
com.sk89q.jnbt.Tag;19;4;1
com.sk89q.minecraft.util.commands.Command;N/A;N/A;N/A
com.sk89q.minecraft.util.commands.CommandAlias;N/A;N/A;N/A
com.sk89q.minecraft.util.commands.CommandContext;56;35;6
com.sk89q.minecraft.util.commands.CommandException;58;6;1
com.sk89q.minecraft.util.commands.CommandLocals;19;5;1
com.sk89q.minecraft.util.commands.CommandPermissions;N/A;N/A;N/A
com.sk89q.minecraft.util.commands.CommandPermissionsException;58;0;0
com.sk89q.minecraft.util.commands.CommandUsageException;61;2;1
com.sk89q.minecraft.util.commands.CommandsManager;39;20;3
com.sk89q.minecraft.util.commands.Console;N/A;N/A;N/A
com.sk89q.minecraft.util.commands.Injector;N/A;N/A;N/A
com.sk89q.minecraft.util.commands.MissingNestedCommandException;62;1;0
com.sk89q.minecraft.util.commands.NestedCommand;N/A;N/A;N/A
com.sk89q.minecraft.util.commands.SimpleInjector;19;2;3
com.sk89q.minecraft.util.commands.SuggestionContext;26;9;2
com.sk89q.minecraft.util.commands.UnhandledCommandException;58;0;0
com.sk89q.minecraft.util.commands.WrappedCommandException;59;1;0
com.sk89q.util.ReflectionUtil;15;2;0
com.sk89q.util.StringUtil;28;15;0
com.sk89q.util.yaml.YAMLFormat;N/A;N/A;N/A
com.sk89q.util.yaml.YAMLNode;51;36;1
com.sk89q.util.yaml.YAMLProcessor;71;16;5
com.sk89q.util.yaml.YAMLProcessor.FancyRepresenter;0;41;4
com.sk89q.util.yaml.YAMLProcessorException;53;2;0
com.sk89q.wepif.ConfigurationPermissionsResolver;39;12;3
com.sk89q.wepif.DinnerPermsResolver;39;14;2
com.sk89q.wepif.FlatFilePermissionsResolver;43;14;4
com.sk89q.wepif.GroupManagerResolver;49;11;1
com.sk89q.wepif.NijiPermissionsResolver;39;13;3
com.sk89q.wepif.PermissionsExResolver;46;8;1
com.sk89q.wepif.PermissionsProvider;N/A;N/A;N/A
com.sk89q.wepif.PermissionsResolver;N/A;N/A;N/A
com.sk89q.wepif.PermissionsResolverManager;48;17;8
com.sk89q.wepif.PermissionsResolverManager.MissingPluginException;0;45;3
com.sk89q.wepif.PermissionsResolverManager.ServerListener;0;16;1
com.sk89q.wepif.PluginPermissionsResolver;37;12;2
com.sk89q.wepif.VaultResolver;37;12;2
com.sk89q.wepif.WEPIFRuntimeException;57;1;0
com.sk89q.wepif.bPermissionsResolver;36;12;1
com.sk89q.worldedit.DisallowedItemException;63;3;1
com.sk89q.worldedit.EditSession;175;126;18
com.sk89q.worldedit.EditSession.ReorderMode;N/A;N/A;N/A
com.sk89q.worldedit.EditSession.Stage;N/A;N/A;N/A
com.sk89q.worldedit.EditSessionBuilder;32;13;4
com.sk89q.worldedit.EditSessionFactory;17;4;0
com.sk89q.worldedit.EditSessionFactory.EditSessionFactoryImpl;N/A;22;2
com.sk89q.worldedit.EmptyClipboardException;59;0;0
com.sk89q.worldedit.IncompleteRegionException;59;0;0
com.sk89q.worldedit.InvalidItemException;64;1;0
com.sk89q.worldedit.LocalConfiguration;66;7;6
