Class Name;NOAM;NOA;NOO;NOOM
com.sk89q.bukkit.util.ClassSourceValidator;2;5;16;0
com.sk89q.bukkit.util.CommandInfo;6;5;21;0
com.sk89q.bukkit.util.CommandInspector;N/A;N/A;N/A;N/A
com.sk89q.bukkit.util.CommandRegistration;4;4;19;0
com.sk89q.bukkit.util.CommandsManagerRegistration;2;5;23;0
com.sk89q.bukkit.util.DynamicPluginCommand;6;15;57;2
com.sk89q.bukkit.util.DynamicPluginCommandHelpTopic;1;5;24;1
com.sk89q.bukkit.util.DynamicPluginCommandHelpTopic.Factory;0;15;0;0
com.sk89q.bukkit.util.FallbackRegistrationListener;1;1;15;0
com.sk89q.jnbt.ByteArrayTag;0;1;21;1
com.sk89q.jnbt.ByteTag;0;1;21;1
com.sk89q.jnbt.CompoundTag;19;1;40;1
com.sk89q.jnbt.CompoundTagBuilder;15;1;30;0
com.sk89q.jnbt.DoubleTag;0;1;21;1
com.sk89q.jnbt.EndTag;0;1;20;1
com.sk89q.jnbt.FloatTag;0;1;21;1
com.sk89q.jnbt.IntArrayTag;0;1;21;1
com.sk89q.jnbt.IntTag;0;1;21;1
com.sk89q.jnbt.LinBusConverter;3;0;17;0
com.sk89q.jnbt.ListTag;20;1;41;1
com.sk89q.jnbt.ListTagBuilder;5;1;19;0
com.sk89q.jnbt.LongArrayTag;0;1;21;1
com.sk89q.jnbt.LongTag;0;1;21;1
com.sk89q.jnbt.NBTConstants;1;14;15;0
com.sk89q.jnbt.NBTInputStream;2;1;18;0
com.sk89q.jnbt.NBTOutputStream;2;1;18;0
com.sk89q.jnbt.NBTUtils;5;0;19;0
com.sk89q.jnbt.NamedTag;2;2;16;0
com.sk89q.jnbt.ShortTag;0;1;21;1
com.sk89q.jnbt.StringTag;0;1;21;1
com.sk89q.jnbt.Tag;2;1;18;1
com.sk89q.minecraft.util.commands.Command;N/A;N/A;N/A;N/A
com.sk89q.minecraft.util.commands.CommandAlias;N/A;N/A;N/A;N/A
com.sk89q.minecraft.util.commands.CommandContext;28;8;48;0
com.sk89q.minecraft.util.commands.CommandException;2;16;51;0
com.sk89q.minecraft.util.commands.CommandLocals;5;1;18;0
com.sk89q.minecraft.util.commands.CommandPermissions;N/A;N/A;N/A;N/A
com.sk89q.minecraft.util.commands.CommandPermissionsException;0;16;51;0
com.sk89q.minecraft.util.commands.CommandUsageException;1;17;53;0
com.sk89q.minecraft.util.commands.CommandsManager;19;6;33;0
com.sk89q.minecraft.util.commands.Console;N/A;N/A;N/A;N/A
com.sk89q.minecraft.util.commands.Injector;N/A;N/A;N/A;N/A
com.sk89q.minecraft.util.commands.MissingNestedCommandException;0;17;54;0
com.sk89q.minecraft.util.commands.NestedCommand;N/A;N/A;N/A;N/A
com.sk89q.minecraft.util.commands.SimpleInjector;1;3;16;0
com.sk89q.minecraft.util.commands.SuggestionContext;7;4;22;1
com.sk89q.minecraft.util.commands.UnhandledCommandException;0;16;51;0
com.sk89q.minecraft.util.commands.WrappedCommandException;0;16;52;0
com.sk89q.util.ReflectionUtil;1;0;15;0
com.sk89q.util.StringUtil;14;0;28;0
com.sk89q.util.yaml.YAMLFormat;N/A;N/A;N/A;N/A
com.sk89q.util.yaml.YAMLNode;35;2;49;0
com.sk89q.util.yaml.YAMLProcessor;14;9;65;0
com.sk89q.util.yaml.YAMLProcessor.FancyRepresenter;14;54;0;0
com.sk89q.util.yaml.YAMLProcessorException;0;15;47;0
com.sk89q.wepif.ConfigurationPermissionsResolver;11;4;35;0
com.sk89q.wepif.DinnerPermsResolver;13;2;37;0
com.sk89q.wepif.FlatFilePermissionsResolver;12;6;37;0
com.sk89q.wepif.GroupManagerResolver;3;3;48;7
com.sk89q.wepif.NijiPermissionsResolver;12;3;36;0
com.sk89q.wepif.PermissionsExResolver;1;3;45;6
com.sk89q.wepif.PermissionsProvider;N/A;N/A;N/A;N/A
com.sk89q.wepif.PermissionsResolver;N/A;N/A;N/A;N/A
com.sk89q.wepif.PermissionsResolverManager;16;8;40;0
com.sk89q.wepif.PermissionsResolverManager.MissingPluginException;15;51;0;0
com.sk89q.wepif.PermissionsResolverManager.ServerListener;0;16;0;0
com.sk89q.wepif.PluginPermissionsResolver;11;2;35;0
com.sk89q.wepif.VaultResolver;11;2;35;0
com.sk89q.wepif.WEPIFRuntimeException;0;16;51;0
com.sk89q.wepif.bPermissionsResolver;11;1;35;0
com.sk89q.worldedit.DisallowedItemException;1;17;55;0
com.sk89q.worldedit.EditSession;122;21;154;3
com.sk89q.worldedit.EditSession.ReorderMode;N/A;N/A;N/A;N/A
com.sk89q.worldedit.EditSession.Stage;N/A;N/A;N/A;N/A
com.sk89q.worldedit.EditSessionBuilder;12;6;26;0
com.sk89q.worldedit.EditSessionFactory;4;0;17;0
com.sk89q.worldedit.EditSessionFactory.EditSessionFactoryImpl;0;22;4;0
com.sk89q.worldedit.EmptyClipboardException;0;16;52;0
com.sk89q.worldedit.IncompleteRegionException;0;16;52;0
com.sk89q.worldedit.InvalidItemException;0;17;56;0
com.sk89q.worldedit.LocalConfiguration;6;46;20;0
com.sk89q.worldedit.LocalSession;92;37;107;0
com.sk89q.worldedit.MaxBrushRadiusException;0;16;52;0
com.sk89q.worldedit.MaxChangedBlocksException;1;17;54;0
com.sk89q.worldedit.MaxRadiusException;0;16;52;0
com.sk89q.worldedit.MissingWorldException;0;16;53;0
com.sk89q.worldedit.NotABlockException;0;16;56;0
com.sk89q.worldedit.TracedEditSession;0;24;156;1
com.sk89q.worldedit.TracedEditSession.TraceRecord;3;19;0;0
com.sk89q.worldedit.UnknownDirectionException;1;17;54;0
com.sk89q.worldedit.UnknownItemException;1;17;54;0
com.sk89q.worldedit.WorldEdit;41;15;55;0
com.sk89q.worldedit.WorldEditException;1;16;52;0
com.sk89q.worldedit.WorldEditManifest;5;4;19;0
com.sk89q.worldedit.WorldEditManifest.Kind;N/A;N/A;N/A;N/A
com.sk89q.worldedit.blocks.BaseItem;2;2;28;3
com.sk89q.worldedit.blocks.BaseItemStack;3;3;35;0
com.sk89q.worldedit.blocks.Blocks;2;0;16;0
com.sk89q.worldedit.blocks.LegacyBaseBlockWrapper;0;2;56;2
com.sk89q.worldedit.blocks.MobSpawnerBlock;4;12;66;4
com.sk89q.worldedit.blocks.SignBlock;3;4;64;4
